Kogo,Gendaigo
あいなう(あいなく),むやみに
あいなし,無意味だ つまらない
あいなだのみ,あてにならない期待
あかず,物足りない いつまでも飽きることがない
あからさまなり,ちょっとの間だ
あきらむ,晴れやかにする 明らかにする
あきれたり,あっけにとられる
あく,満ちたりる 十分すぎていやになる
あくがる,さまよい出る (心)がうわの空になる
あさまし,意外だ 情けない 見苦しい
あさむ,おどろく
あそばす,演奏をなさる
あそぶ,管弦を楽しむ
あたらし,もったいない 惜しい
あだあだし,浮気だ
あだなり,はかない 無駄だ 浮気だ
あぢきなし,つまらない どうしようもない
あつし(篤し),病状が重い
あてなり,身分が高く優美だ
あない,内情
あなかしこ,ああおそれ多い
あなかしこ~(禁止),決して~するな
あなかま,し、静かに
あながちなり,無理やりだ むやみだ 一途だ
あながちに~(打消),必ずしも~ない
あはれなり,しみじみと趣深い
あふ,結婚する
あへなし,あっけない
あまた,たくさん
あやし,不思議だ
あやし(怪し),不思議だ 疑わしい
あやし(賤し),身分が低い みずぼらしい
あやにくなり,ひどい 都合が悪い
あらはなり,まる見えだ
あらまし,計画
あらまほし,理想的な あってほしい
ありがたし,めったにない 立派だ 難しい
ありく,歩き回る
ありし・ありつる,かつての さっきの
あるじす,客にごちそうする
あるやうこそあらめ,何かわけがあるのだろう
あれかにもあらず,我を失い、呆然としている
いうなり,優れている 優美だ
いうもおろかなり,言うまでもない
いかが(は)せむ,どうしようか(疑問) どうしようもない(反語)
いかでか~なむ(ばや),なんとかして~したい
いかでか~べし(む),どうして~だろうか。いや、~ない。
いかで(か) ~ばや(てしがな),どうにかして~してほしい(したい)
いかで(か) ~む(べし),どうして~だろうか いや〜だろう。
いかにぞや,あまり感心しない,
いかにもあれ,どのようであっても
いさ~知らず,さあ~知らない
いざたまへ,さあ、いらっしゃい
いそぎ,準備
いたう,とても
いたく~ず,それほど~ない
いたし,すばらしい
いたつく,苦労する 病気になる
いたづらなり,無駄だ むなしい 退屈だ
いたはる,病気で苦しむ 世話をする
いたはる (労る),病気になる 骨を折る
いつしか,いつの間にか 早く
いと~ず,それほど~ない
いとしもなし,たいしたことはない
いとど,いっそう
いとどし,いっそう激しい
いとほし,かわいそうだ かわいい
いぬ,行く
いはけなし,幼い
いふかひなし,どうしようもない
いふべきにもあらず,言うまでもない
いふもおろかなり,言うまでもない
いぶかし,気が晴れない
いぶせし,気が晴れない
いへばさらなり,言うまでもない
いまめかし,現代風だ
いまやうなり,当世風だ
いみじ,とても素晴らしい とても悲しい
いみじう,とても
いみじげなり,並々でない様子だ
いやし,地位や身分が低い
いらふ,答える
いろ,情趣 恋愛
うけたまわる,お受けする
うし,つらい 薄情だ
うしろめたし,心配だ 気がかりだ
うしろめたなし,気がかりだ
うしろやすし,安心だ
うたて,いやなことに 情けなく 気味悪く
うたてし,情けない
うたてなり,情けない
うち,宮中 天皇
うちいづ,口に出して言う
うちつけなり,突然だ 軽々しい
うつくし,かわいい 立派だ
うつくしがる,かわいがる
うつくしむ,かわいがる
うつつ,現実 正気
うつつなし,正気を失っている
うつろふ,移動する 色あせる 心変わりする
うへ,天皇 奥様
うべなふ,同意する
うべなり,もっともだ
うるはし,整っている 正式だ
うれふ,嘆き訴える
え~ず,~できない
えならず,なんとも言えないほど すばらしい
えもいはず,なんとも言えないほど~だ
えんなり,あでやかで美しい
おいらかなり,おっとりしている
おきつ,あらかじめ決める
おくゆかし,見たい 心ひかれる
おくる(遅る),先立たれる
おこす,よこす
おこたる,病気がよくなる
おこなふ,仏道修行をする
おとなう,音を立てる
おとなし,大人らしい 思慮分別がある
おとにきく,うわさに聞く 評判が高い
おどろおどろし,大げさだ 不気味だ
おどろかす,はっと気づかせる
おどろく,はっと気づく 目覚める
おのづから,偶然に 万一
おはす おはします,いらっしゃる
おほかた~ず(ない),まったく~ない
おほけなし,身の程知らずだ
おほす,おっしゃる
おほとのごもる,おやすみになる
おほやけ,朝廷 天皇
おぼえ,評判 寵愛を受けること
おぼしおきつ,心づもりなさる
おぼす おぼしめす,お思いになる
おぼつかながる,不安がる
おぼつかなし,ぼんやりしている 気がかりだ 待ち遠しい
おぼゆ,思われる
おぼろけならず,並々でない 格別だ
おぼろげならず,並々でない
おぼろげなり,並一通りだ 並々ではない
おもしろし,すばらしい 趣深い
おもなし,面目ない
おもはずなり,思いがけない
おもひおきつ,心づもりする
おもひまうく,心づもりする
おもひやる,憂いを晴らす 思いをはせる
およすぐ,成長する 大人びる
おろかならず,いい加減でない 並々ではない
おろかなり,おろそかだ いい加減だ
かきくらす,悲しみにくれる
かきくる,悲しみにくれる
かぎり,最期
かく,このように
かげ,光
かこつ,~のせいにする 不平を言う
かごとがまし,言い訳がましい
かごとばかり,ほんの形ばかり
かしこし,恐ろしい 恐れ多い 優れている はなはだしい
かしこまり,お礼 お詫び 謹慎
かしこまる,恐れ敬う
かしづく,大切に養育する 大切に世話をする
かずならず,取るに足りない
かたくななり,情趣を解さない 見苦しい
かたし,むずかしい
かたじけなし,,おそれ多い ありがたい
かたち,容貌
かたはらいたし,見苦しい 気の毒だ 恥ずかしい
かたみに,互いに
かたらふ,男女が関係をもつ 親しくする
かちより,歩いて
かつ,一方では
かづく,<褒美を>いただく <褒美を>与える
かどかどし(才才し),才気がある
かどかどし(角角し),角ばっている
かなし,いとしい 心ひかれる
かなしうす,かわいがる
かなしぶ,かわいがる
かなしむ,かわいがる
かねて,前もって ~前から
かまへて,注意して ぜひとも 決して
かれがれなり,途絶えがちだ
きこえあり,評判だ
きこす きこしめす,申し上げる ~し申し上げる
きこゆ,世間に知られる 理解できる
きは,身分
きよらなり,(この上なく)美しい
くちさがなし,口やかましい
くちをし,残念だ ものたりない
くまなし,暗い所がない
くもゐ,宮中 天上 遠く離れた所
くやし,悔やまれる
けいす(啓す),皇后・皇太子に申し上げる
けしうはあらず,悪くはない まあまあだ
けしからず,異様だ
けしき,様子 思い
けしきだつ,意向を示す
けしきばむ,意向を示す
けぢめ,区別
げに,なるほど
こうず,疲れる
ここち,病気
ここちたがふ,気分が悪くなる
ここちみだる,気分が悪くなる
ここちれいならず,気分が悪くなる
ここら・そこら,たくさん
こころ,情趣を解する心
こころあり,風流を解する 分別がある
こころうし,つらい
こころぐるし,つらい 気の毒だ
こころことなり,麺や心ばえが格別だ
こころざし,愛情 贈り物
こころづきなし,気に入らない
こころと,自分から進んで
こころにくし,心ひかれる 奥ゆかしい
こころばへ,心遣い 性格 趣
こころもとながる,待ち遠しく思う
こころもとなし,待ち遠しい じれったい 気がかりだ
こころやすし,気楽だ 安心だ
こころをつくす,あれこれ悩む
こちたし,煩わしい 仰々しい
ことなり,別である
ことなり(殊なり),格別だ
ことなり(異なり),違っている
ことやうなり,風変わりだ
ことわり,道理
ことわりなり,もっともだ
こまやかなり,心を込めている 色が濃い 繊細で美しい
こよなし,格段である 格段に劣っている
ごせをとふ とぶらぶ,極楽往生を願って供養する
ごせをねがふ,極楽往生を願う
さ,そう
さうぞうし,物足りない
さうなし,ためらわない
さうなし(双無し),比類ない
さうなし(左右無し),ためらわない
さうにおよばず,言うまでもない
さかし,かしこい 気丈だ 気が利いている
さがなし,意地悪だ いたずらだ
さしたる,大事な たいした〜ない
さす,閉める 途中で~のをやめる
さすがなり,そうは言うもののやはりそのままにはしておけない
さすがに,そうはいってもやはり
させる,たいした(~ない)
させることなし,たいしたことはない
さた,評議 指図 処置
さて,そのまま そのほかの
さながら,そのまま
さはる,妨げられる
さはれ,どうにでもなれ
さばかり,その程度
さぶらふ,お仕えする です ます ございます
さらなり,言うまでもない
さらにもあらず,言うまでもない
さらにもいはず,言うまでもない
さらにも言わず,いまさら言うまでもない
さらに~ず (なし),まったく~ない
さらぬだに,そうでなくてさえ
さらぬ(然らぬ),たいしたことのない
さらぬ(避らぬ),避けられない
さり,そのようだ
さりとも,いくらなんでも
さること,そのようなこと
さるべき,そうなるはずの 立派な
さるべきにや,そうなる宿縁なのだろうか
さる(避る),避ける 断る
さればこそ,思ったとおりだ
さればよ,思ったとおりだ
さればよ さればこそ,思ったとおりだ
さわる,妨げられる
しか,そのように 鹿(掛詞)
したたむ,処理する 用意する 取り締まる
しどけなし,無造作だ 乱れている
しな,身分
しのぶ,人目を避ける
しのぶ(偲ぶ),懐かしく思い出す
しのぶ(忍ぶ),我慢する 人目を避ける
しひて,無理に
しほたる,涙を流す
しるし(名),御利益 効果
しるし(著し)(形),はっきりしている まさにその通りだ
しる(領る・治る),治める形
しる(領る),領有する
しろしめす,ご存じである お治めになる
すきがまし,好色だ
すきずきし,風流だ 色好みだ
すきたり,風流だ
すごし,ものさびしい
すさまじ,興ざめだ 殺風景な
すずろなり,思いがけない 無関係だ
すずろに むげに,むやみに
すなはち,すぐに
すまふ,抵抗する
すまふ(争ふ),抵抗する
すむ,通う
ずちなし,どうしようもない
せうそこ,手紙 訪問
せちなり,切実だ ひたすら
せむかたなし,どうしようもない
せめて,無理やり 非常に
そうす(奏す),天皇・上皇に申し上げる
そぞろなり,わけもなく
そでぬる,涙を流す
そのかみ,その時 その昔
そばむ,横を向く
そらごと,嘘
たいだいし,もってのほかだ
ただならず,様子が普通ではない 心が平静ではない 妊娠する
ただならずなる,妊娠する
ただなり,普通だ
ただびと,臣下 普通の貴族
たてまつる,差し上げる ~し申し上げる/お召しになる お乗りになる 召し上がる
たのし,裕福だ
たのむ,あてにする あてにさせる
たばかる,工夫する
たまはす,お与えになる
たまはる,いただく
たまふ,お与えになる ~なさる
たまふ(会話・手紙文中),~ております
ためし,先例
ためらふ,気を静める 静養する
たより,よりどころ 縁故 機会
ちぎり,宿緣 逢瀬
ついで,順序 機会
ついでなし,起こるきっかけがない
つかうまつる,お仕え申し上げる ~し申し上げる
つかはす,おやりになる お与えになる
つきづきし,ふさわしい もっともらしい
つきなし,ふさわしくない
つくづくと,しんみりと
つごもり,月末
つたなし,下手だ 劣っている 下品だ 不運だ
つつまし,気がひける
つとめて,早朝 翌朝
つま,先 きっかけ
つゆ〜ず,少しも〜ない
つらし,薄情だ うらめしい
つれづれなり,しんみりとして物寂しい 退屈だ
つれなし,平気だ 冷淡だ 何の変化ももない
つれなしがほ,平気な顔
つれなしづくる,素知らぬふりをする
とかく,あれこれと
とが,欠点 罪
ときめかす,寵愛する
ときめく,(女)寵愛を受ける (男)時流に乗って栄える
とく(疾く),早く
ところせし,いっぱいだ 窮屈だ おおげさだ
とぶらふ,訪れる 見舞う
とみなり,急だ
な~そ,~するな
なおざりならず,いい加減でない
なかなか,かえって 中途半端に
なかなかなり,中途半端だ
ながむ,もの思いに沈む
ながむ(眺む),物思いに沈む
ながむ(詠む),口ずさむ
なさけ,情愛 風流心
なつかし,心ひかれる 好ましい
なつく,慣れ親しむ
なでふことなし,たいしたことはない
なでふ・なんでふ,どうして〜か(いや、〜ない。)
など・などか,どうして〜か(いや、〜ない。)
なのめならず,並々でない 格別だ
なのめなり,並一通りだ いい加減だ
なべて,総じて 普通
なべてならず,並々でない 格別だ
なほ,やはり
なほもあらじ,このままでは放っておけない
なまめかし,優美だ
なむ てむ,きっと~だろう 必ず~しよう
なめげなり,失礼だ
なめし,無礼だ
なやまし,具合が悪い
なやむ,病気で苦しむ 困る
ならふ,慣れる
なる(慣る),慣れる
にくし,気にくわない
にほふ,美しく照り映える
ぬべし つべし,きっと~だろう 必ず~しよう
ぬらむ つらむ,きっと~だろう 必ず~しよう
ねたし,しゃくに障る
ねをなく,声を出して泣く
ねんごろなり,熱心だ 親しみあっている
ねんず,祈る 我慢する
のたまふ のたまはす,おっしゃる
ののしる,評判になる
はかなし,頼りない 取るに足りない
はかなしごと,取るに足らないこと
はかばかし,思い通りに進む しっかりしている
はしたなし,不釣り合いだ 無愛想だ はげしい 決まりが悪い
はづかし,決まりが悪い 立派だ
はべり,お仕えする です ます ございます
はやく,以前 すでに なんとまあ
はらあし,怒りっぽい
はらから,兄弟姉妹
ばかばかし,しっかりしている
ひがおぼえ,記憶違い
ひがぎき,聞き間違い
ひがごと,間違い
ひがひがし,ひねくれている
ひがみみ,聞き間違い
ひがめ,見間違い
ひとかたならず,並々ではない
ひとぎきやさし,外聞が悪い
ひとびとし,かなりの身分だ
ひとやりならず,自分の意志で
ひとわろし,体裁が悪い
ひま,すき間 絶え間 機会
びんなし,不都合だ 感心しない 気の毒だ
ふかひなし,どうしようもない
ふびんなり,具合が悪い
ふみ,手紙 漢詩・漢文
ふるさと,古都 実家 なじみのある土地
べからず,できない はずがない してはいけない
べくもあらず,できそうでない はずがない
ほいなし,ざんねんだ
ほど,時 辺り 身分 様子
まうく,準備する
まうづ,参上する 参詣する
まかづ,退出する 出かけます
まかる,退出する 参ります
まくらぬる,涙を流す
まさなし,よくない 見苦しい 思いがけない
またのひ,翌日
まだし,まだ時期が早い
まつりごつ,政治を行う
まどふ(動詞),心が乱れる 途方に暮れる
まどふ(補助動詞),ひどく~する
まばゆし,見ていられない 恥ずかしい
まめなり,真面目だ 実用的だ
まめまめし,誠実だ
まめやかなり,まじめだ 実生活向きだ 本格的だ
まもる,見つめる
まゐらす,~し申し上げる 差し上げる 参上させる
まゐる,参上する 差し上げる 召し上がる
みそかなり,ひそかだ
むかしおぼゆ,昔の様子がしのばれる
むくつけし,不気味だ
むげなり,ひどい
むつかし,不快だ わずらわしい 気味悪い
むつかしげなり,面倒そうだ
むべなり,もっともだ
めざまし,気にくわない 意外とすばらしい
めす,お呼びになる 召し上がる
めづ,賞賛する かわいがる
めづらし,賞賛に値する
めでたし,すばらしい
めやすし,見苦しくない
もぞ もこそ,~すると困る ~すると大変だ
もてなす,振る舞う 取り扱う
ものいひさがなし,口やかましい
ものがたり,話(世間話)
ものし,不愉快だ
ものしげなり,不愉快そうだ
ものす,いる 行く 来る 食べる 書く 言う
ものもおぼえず,正気を失っている 道理をわきまえない
やう,わけ 手段
やうやう,だんだん
やがて,そのまま すぐに
やさし,優美だ けなげだ
やすからず,心穏やかでない
やすし,心が平安である
やすらふ,たたずむ ためらう
やつす,地味な格好にする
やむごとなし,捨てておけない 高貴だ 貴重だ
やをら,そっと
ゆかし,見たい 聞きたい 知りたい
ゆくりかなり,突然だ
ゆくりなし,突然だ 思いがけない
ゆめ・ゆめゆめ,まったく~ない 決して~してはいけない
ゆゆし,不吉だ たいへん すばらしい
ゆゆしげなり,不吉な感じだ
ゆゑ,理由 品格 風情
ゆゑゆゑし,風情がある
よし,縁 方法 由緒 事情 そぶり
よしなし,無益だ 無関係だ
よしよしし,由緒ありげだ
よそなり,無縁だ
よのつねなり,ありきたりだ 月並みな表現だ
よも〜じ,まさか〜ないだろう
よもすがら,一晩中
よろし,悪くない
よろづ,さまざまなこと
よ・よのなか,男女の仲
らうあり,経験を積んでいる
らうがはし,乱雑だ
らうたがる,かわいがる
らうたげなり,かわいらしい
らうたし,かわいらしい
らうらうじ,もの慣れている 気品がある
れいならず,いつもと違う
れいの,いつものように
わざ,仏事
わざと,わざわざ 特別に 本格的な
わたる,行く 来る
わづらふ,思い悩む 苦しむ
わななく,ふるえる
わびし,つらい 情けない ものさびしい
わりなし,道理に合わない 並々ではない 耐えがたい しかたがない
われか,正気を失っている
われかにもあらず,我を失い、呆然としている
われかひとか,正気を失っている
われから,自分のせいで
わろし,よくない
ゐる,座る
をかし,趣がある
をかしげなり,趣のある様子だ
をこがまし,愚かしい
をこがる,ばかにする
をこなり,ばかだ
をさをさ~まじ,ほとんど~ないだろう
をりふし,ちょうどその時 その時々
中垣こそあれ,中垣はあるが
体言 +がな,があればいいなあ
体言 +もがな,があればいいなあ
便なし,都合が悪い
具す,つき従う
困ず(こうず),疲れる
大人し,大人びている 年配だ
失す,亡くなる
年ごろ,長年
御幸,上皇・法皇・女院のお出かけ
念じわぶ,我慢しかねる
恋わたる,ずっと恋している
愛づ,感嘆する
愛でたし,すばらしい
憂し,つらい
憂ふ,訴える
手,筆跡 演奏法
才(ざえ),学問
未然形+ばや,~したい
未然形+まほし,~したい
本意(ほい),かねてからの願い
無下なり(むげなり),まったくひどい
無関係だ,よそなり
給へり,なさった
興ず(きょうず),おもしろがる
良し,身分が高く教養がある
行啓,皇后・皇太子のお出かけ
行幸,天皇のお出かけ
見ゆ,見える
言ふもおろかなり,言うまでもない
言へばさらなり,言うまでもない
霞わたる,一面に霞がかかっている
飽かず,満ち足りない 飽きない
~あへず,最期まで~しきれない
~さす,~を中断する
~てなむ,~てしまってほしい
~てば,もし〜してしまったら
~てばや,~てしまいたい
~てむ,きっと~だろう
~なばや,~てしまいたい
~まさる,ますます~する
~ましかば、・・・まし,もし~たなら・・だったろうに
~ましかば。,~だったらよかったのになあ
~ませば、・・・まし,もし~たなら・・だったろうに
~もしるく,~もそのとおりに
~やる,最後まで~する 遠くまで~する
~わたる (補助動詞),ずっと~する(時間)一面に~する(空間)
~わづらふ(補助動詞),~するのに困る
~入る,深く~する
~出す ~出づ,~し始める